total_bill,tip,sex,smoker,day,time,size
20.47,3.23,Male,No,Thur,Lunch,2
27.96,4.59,Female,No,Sat,Dinner,2
29.1,4.11,Male,No,Thur,Lunch,3
23.69,2.63,Male,No,Sun,Dinner,2
14.82,2.9,Male,Yes,Sat,Dinner,2
23.46,4.59,Male,Yes,Sun,Dinner,3
43.26,4.5,Male,Yes,Sat,Dinner,2
13.94,3.75,Male,Yes,Fri,Dinner,2
50.81,10.0,Male,Yes,Thur,Lunch,2
28.92,4.66,Female,Yes,Sun,Dinner,2
43.58,4.95,Female,No,Sun,Dinner,6
19.85,4.89,Male,No,Sat,Dinner,2
35.0,7.43,Female,No,Sat,Dinner,2
36.61,4.97,Female,No,Sat,Dinner,4
15.64,3.84,Male,Yes,Sat,Dinner,2
20.17,2.48,Male,Yes,Sun,Dinner,2
15.84,1.0,Female,Yes,Fri,Dinner,2
50.81,10.0,Male,No,Sat,Dinner,4
41.53,8.1,Female,No,Sun,Dinner,4
14.99,1.6,Male,No,Sat,Dinner,2
21.82,3.8,Male,No,Thur,Dinner,2
29.8,7.77,Female,No,Sun,Dinner,3
29.25,6.65,Female,Yes,Sun,Dinner,4
30.78,5.02,Male,No,Fri,Dinner,2
22.32,3.63,Male,Yes,Sun,Dinner,2
18.49,2.96,Male,No,Thur,Lunch,2
22.73,3.78,Male,No,Sat,Dinner,2
36.56,2.97,Female,Yes,Sun,Dinner,5
29.91,4.48,Male,Yes,Sat,Dinner,2
20.76,3.47,Male,Yes,Thur,Dinner,4
17.43,2.02,Male,Yes,Sun,Dinner,4
25.99,7.03,Male,No,Sat,Dinner,4
23.98,3.57,Female,Yes,Thur,Lunch,2
24.78,4.58,Male,No,Sun,Dinner,5
30.04,4.84,Female,No,Sat,Dinner,4
35.23,6.93,Female,Yes,Sat,Dinner,5
18.25,2.52,Female,No,Sun,Dinner,2
10.6,1.71,Male,No,Sun,Dinner,2
50.81,10.0,Male,No,Sat,Dinner,5
20.3,1.74,Female,No,Sun,Dinner,2
