job_id,company_id,title,seniority,min_salary,max_salary,remote_ok,posted_date
1,90,Senior Analyst,Senior,84000,136500,True,2025-01-01
2,109,Entry Analyst,Entry,41600,67600,False,2025-01-01
3,12,Junior Engineer,Junior,52000,84500,False,2025-01-01
4,178,Mid Engineer,Mid,65600,106600,True,2025-01-01
5,8,Mid Engineer,Mid,65600,106600,False,2025-01-01
6,6,Mid Engineer,Mid,65600,106600,False,2025-01-01
7,191,Junior Analyst,Junior,52000,84500,True,2025-01-02
8,25,Mid Engineer,Mid,65600,106600,False,2025-01-02
9,127,Mid Engineer,Mid,65600,106600,False,2025-01-02
10,7,Senior Analyst,Senior,84000,136500,True,2025-01-02
11,198,Executive Engineer,Executive,116000,188500,True,2025-01-02
12,139,Senior Engineer,Senior,84000,136500,False,2025-01-02
13,161,Mid Engineer,Mid,65600,106600,False,2025-01-03
14,115,Senior Analyst,Senior,84000,136500,True,2025-01-03
15,57,Mid Analyst,Mid,65600,106600,True,2025-01-03
16,8,Mid Engineer,Mid,65600,106600,True,2025-01-03
17,66,Entry Engineer,Entry,41600,67600,True,2025-01-03
18,150,Executive Analyst,Executive,116000,188500,False,2025-01-03
19,115,Mid Engineer,Mid,65600,106600,True,2025-01-04
20,167,Mid Analyst,Mid,65600,106600,False,2025-01-04
21,185,Junior Analyst,Junior,52000,84500,False,2025-01-04
22,149,Mid Engineer,Mid,65600,106600,False,2025-01-04
23,122,Junior Analyst,Junior,52000,84500,False,2025-01-04
24,47,Senior Analyst,Senior,84000,136500,False,2025-01-04
25,41,Mid Engineer,Mid,65600,106600,True,2025-01-05
26,187,Mid Engineer,Mid,65600,106600,False,2025-01-05
27,106,Senior Analyst,Senior,84000,136500,False,2025-01-05
28,66,Executive Analyst,Executive,116000,188500,True,2025-01-05
29,18,Entry Analyst,Entry,41600,67600,False,2025-01-05
30,94,Mid Analyst,Mid,65600,106600,False,2025-01-05
31,63,Senior Engineer,Senior,84000,136500,False,2025-01-06
32,68,Mid Engineer,Mid,65600,106600,True,2025-01-06
33,52,Mid Analyst,Mid,65600,106600,True,2025-01-06
34,73,Senior Engineer,Senior,84000,136500,True,2025-01-06
35,3,Entry Analyst,Entry,41600,67600,False,2025-01-06
36,90,Senior Engineer,Senior,84000,136500,True,2025-01-06
37,7,Junior Engineer,Junior,52000,84500,False,2025-01-07
38,108,Entry Analyst,Entry,41600,67600,False,2025-01-07
39,151,Junior Engineer,Junior,52000,84500,False,2025-01-07
40,49,Senior Engineer,Senior,84000,136500,True,2025-01-07
41,80,Entry Engineer,Entry,41600,67600,True,2025-01-07
42,104,Senior Engineer,Senior,84000,136500,True,2025-01-07
43,135,Mid Analyst,Mid,65600,106600,False,2025-01-08
44,153,Mid Engineer,Mid,65600,106600,False,2025-01-08
45,149,Senior Engineer,Senior,84000,136500,False,2025-01-08
46,41,Entry Engineer,Entry,41600,67600,False,2025-01-08
47,79,Junior Analyst,Junior,52000,84500,False,2025-01-08
48,62,Junior Analyst,Junior,52000,84500,False,2025-01-08
49,126,Senior Engineer,Senior,84000,136500,False,2025-01-09
50,69,Entry Engineer,Entry,41600,67600,False,2025-01-09
51,148,Executive Engineer,Executive,116000,188500,False,2025-01-09
52,68,Mid Engineer,Mid,65600,106600,True,2025-01-09
53,103,Entry Analyst,Entry,41600,67600,True,2025-01-09
54,157,Senior Analyst,Senior,84000,136500,False,2025-01-09
55,193,Entry Engineer,Entry,41600,67600,False,2025-01-10
56,185,Mid Analyst,Mid,65600,106600,True,2025-01-10
57,178,Executive Engineer,Executive,116000,188500,True,2025-01-10
58,122,Mid Engineer,Mid,65600,106600,False,2025-01-10
59,108,Mid Analyst,Mid,65600,106600,True,2025-01-10
60,95,Mid Engineer,Mid,65600,106600,False,2025-01-10
61,115,Entry Engineer,Entry,41600,67600,False,2025-01-11
62,179,Entry Engineer,Entry,41600,67600,False,2025-01-11
63,106,Senior Analyst,Senior,84000,136500,True,2025-01-11
64,133,Mid Engineer,Mid,65600,106600,False,2025-01-11
65,133,Junior Engineer,Junior,52000,84500,True,2025-01-11
66,57,Junior Analyst,Junior,52000,84500,False,2025-01-11
67,11,Entry Analyst,Entry,41600,67600,False,2025-01-12
68,126,Executive Engineer,Executive,116000,188500,True,2025-01-12
69,159,Entry Engineer,Entry,41600,67600,False,2025-01-12
70,85,Senior Engineer,Senior,84000,136500,False,2025-01-12
71,32,Junior Analyst,Junior,52000,84500,True,2025-01-12
72,104,Junior Engineer,Junior,52000,84500,False,2025-01-12
73,119,Mid Analyst,Mid,65600,106600,False,2025-01-13
74,49,Mid Analyst,Mid,65600,106600,False,2025-01-13
75,86,Junior Engineer,Junior,52000,84500,False,2025-01-13
76,162,Junior Analyst,Junior,52000,84500,True,2025-01-13
77,128,Mid Analyst,Mid,65600,106600,False,2025-01-13
78,67,Mid Engineer,Mid,65600,106600,True,2025-01-13
79,139,Mid Analyst,Mid,65600,106600,True,2025-01-14
80,132,Executive Engineer,Executive,116000,188500,True,2025-01-14
81,147,Entry Analyst,Entry,41600,67600,True,2025-01-14
82,68,Senior Engineer,Senior,84000,136500,True,2025-01-14
83,186,Entry Analyst,Entry,41600,67600,False,2025-01-14
84,179,Entry Engineer,Entry,41600,67600,True,2025-01-14
85,37,Mid Analyst,Mid,65600,106600,False,2025-01-15
86,88,Junior Engineer,Junior,52000,84500,True,2025-01-15
